longitude,latitude,pollutants,latitude_norm,longitude_norm
-2.589133431363524,51.444848379427825,BTX NO2,0.25173984256395965,0.5320381826869967
-2.58477697738172,51.45190178679176,BTX NO2,0.28230988093675186,0.5412073720411409
-2.583956496268899,51.451887901758475,BTX NO2,0.28224970207873723,0.542934268897249
-2.587046052764423,51.45153074211064,BTX NO2,0.28070174325881697,0.5364315654035106
-2.583933039722713,51.45004468031411,BTX NO2,0.27426103116033856,0.5429836387550441
-2.585835989782435,51.44918095394363,BTX NO2,0.27051757116623065,0.5389784295867733
-2.586150953326701,51.44905349231968,BTX NO2,0.2699651421720879,0.5383155141998346
-2.586709387683173,51.44883489194825,BTX NO2,0.2690177104702183,0.5371401568156552
-2.581248104688814,51.464148411648885,BTX NO2,0.33538774423072387,0.5486347205367467
-2.601175398301325,51.464443398061334,BTX NO2,0.33666623921658334,0.5066930107856684
-2.555049591565774,51.46424823535771,BTX NO2,0.33582038826385086,0.6037756972635864
-2.553477860483102,51.47590876885662,BTX NO2,0.3863580841768459,0.6070837776360655
-2.598401327543635,51.421864050790724,BTX NO2,0.15212390204678244,0.5125316998124081
-2.528455516980259,51.48360402905331,BTX NO2,0.41970996467425487,0.6597492267881335
-2.607842719444675,51.41050346517592,BTX NO2,0.10288620453937178,0.4926600540957512
-2.632725979854137,51.50573763058022,BTX NO2,0.5156387850434764,0.44028733825947086
-2.565099797206932,51.422514586553135,BTX NO2,0.15494337669125807,0.5826226588160845
-2.605237148695137,51.48415909107563,BTX NO2,0.4221156484021537,0.49814409494133916
-2.516246490343994,51.47494549418897,BTX NO2,0.3821831738059957,0.6854460153976981
-2.682931068653619,51.49650004190421,BTX NO2,0.4756023280905424,0.3346188363845855
-2.593165967981536,51.497312480841124,BTX NO2,0.47912350419670796,0.5235507541539478
-2.655800106009915,51.502148970635,BTX NO2,0.5000852423977876,0.3917223740047261
-2.571522467742359,51.43118755406222,BTX NO2,0.19253271980993578,0.5691046272829637
-2.577964298082191,51.45374302471645,BTX NO2,0.2902899551203508,0.5555462694029302
-2.565534821580926,51.48793594713371,BTX NO2,0.43848484823232725,0.5817070469731778
-2.604372721664835,51.47324787283144,BTX NO2,0.3748255454478922,0.4999634863906196
-2.528203449676544,51.45064162588489,BTX NO2,0.27684824157705873,0.660279762138078
-2.529719785958391,51.45854748651449,BTX NO2,0.31111288139533727,0.6570882732457618
-2.600960085742705,51.50174160486838,BTX NO2,0.4983196861956883,0.5071461870681577
-2.61865028733268,51.44199847315068,BTX NO2,0.23938811810571228,0.4699129673970743
-2.628066680885018,51.433010681439754,BTX NO2,0.20043430141639307,0.4500939366268276
-2.544706650915832,51.40924896729617,BTX NO2,0.0974491091975348,0.6255448658796471
-2.629349156229855,51.47602065762965,BTX NO2,0.38684301917470443,0.44739466347303114
-2.622000114692964,51.48515936291309,BTX NO2,0.42645090750126413,0.46286246221592714
-2.589047353135954,51.405860970646636,BTX NO2,0.08276525751574942,0.532219354706982
-2.589874671299947,51.439818405937494,BTX NO2,0.22993953036310924,0.5304780676571336
-2.580479144396356,51.47727103473025,BTX NO2,0.39226225472621556,0.5502531796222355
-2.622069501057169,51.419321591586865,BTX NO2,0.14110467808693422,0.4627164221763334
-2.538780756460139,51.43959670403153,BTX NO2,0.22897865635953135,0.6380173144774919
-2.550227961791241,51.44752830760638,BTX NO2,0.263354868186012,0.6139239592635835
-2.602676111964374,51.45162210395225,BTX NO2,0.28109771287460456,0.5035344033952714
-2.620912501694911,51.46236212713957,BTX NO2,0.3276458425969545,0.4651516014022536
-2.590731315858709,51.453850099607294,BTX NO2,0.2907540263632134,0.5286750562627079
-2.587711116597655,51.45177018534389,NO2,0.28173950961071165,0.5350317810272794
-2.589854007081192,51.44942151989429,BTX NO2,0.27156020346623294,0.5305215604004091
-2.590659079665611,51.448239546023515,BTX NO2,0.2664374330489336,0.5288270944422693
-2.590740626476799,51.44674651347905,BTX NO2,0.2599665091647474,0.5286554598614535
-2.593037266150648,51.446303291719495,BTX NO2,0.2580455501873188,0.5238216376437237
-2.589287340513123,51.44562988178933,BTX NO2,0.25512693704850653,0.5317142444239265
-2.582632743678127,51.44737163645573,BTX NO2,0.2626758427391139,0.5457204197927998
-2.583622852094665,51.44828385530292,BTX NO2,0.2666294730519743,0.5436365020949909
-2.5833227317342393,51.44844720276235,BTX NO2,0.26733743416145694,0.5442681764855095
-2.581776270254732,51.446782445476146,BTX NO2,0.2601222413482702,0.5475230709923079
-2.588268871563152,51.44475382158686,NO2,0.2513300212283041,0.5338578535823398
-2.5866732721804793,51.44487872666277,BTX NO2,0.25187136993633125,0.5372161704460533
-2.588254598416019,51.444762885059774,NO2,0.25136930305346217,0.5338878948014804
-2.584965084492175,51.451981773829445,BTX NO2,0.28265655123172295,0.5408114560686952
-2.584287704173025,51.451904231761795,BTX NO2,0.282320477634769,0.5422371634070486
-2.586898402065371,51.44898680250126,BTX NO2,0.26967610310161927,0.5367423312749131
-2.589358536420794,51.448938466135765,BTX NO2,0.2694666093815286,0.5315643957714675
-2.585142201452281,51.44894165096553,BTX NO2,0.26948041269149087,0.5404386714709869
-2.585566943321254,51.44952398551517,BTX NO2,0.2720042977600542,0.5395447015955986
-2.584942271319489,51.45019249643664,BTX NO2,0.2749016781986931,0.5408594717945586
-2.584032625210803,51.449954266157484,BTX NO2,0.2738691688879897,0.5427740375057177
-2.583659471128835,51.45342700820158,BTX NO2,0.28892031396854445,0.5435594286633257
-2.584365770184264,51.45351340190461,BTX NO2,0.28929475126962323,0.5420728549942518
-2.588581652918335,51.45119931424219,BTX NO2,0.27926530805329913,0.53319953112924
-2.590701870341586,51.4515662886665,BTX NO2,0.28085580490881135,0.528737031328497
-2.595120354033276,51.44937686117769,BTX NO2,0.27136664897411283,0.5194372857564044
-2.596829985140708,51.450267318752324,BTX NO2,0.2752259641704963,0.5158389621162934
-2.581986716917932,51.44749174398013,BTX NO2,0.26319639847060666,0.5470801361393549
-2.592085101730448,51.44499532780551,BTX NO2,0.2523767287258961,0.5258256932131291
-2.592552477268808,51.445532462905255,BTX NO2,0.2547047157204694,0.5248419906815249
-2.590552716557047,51.445560558745015,BTX NO2,0.25482648536388436,0.5290509607993549
-2.591348821459798,51.44592519648595,BTX NO2,0.2564068548445418,0.5273753694515354
-2.59564319340522,51.44530096603815,BTX NO2,0.2537013895625504,0.5183368464488435
-2.596587763209207,51.446015487806356,BTX NO2,0.2567981847347741,0.5163487755482585
-2.59841691911104,51.4516709446927,NO2,0.28130939259656007,0.5124988836654999
-2.600967752856957,51.45084858834706,BTX NO2,0.2777452336382966,0.5071300498100415
-2.60313629259965,51.45050472609301,BTX NO2,0.2762549067992471,0.502565844241524
-2.603971398697931,51.45053638635717,BTX NO2,0.276392124946509,0.5008081656391735
-2.604677350962706,51.45059568417691,BTX NO2,0.2766491264964422,0.49932232187317815
-2.606461498762555,51.45056846641576,BTX NO2,0.2765311625167844,0.49556716020248776
-2.608676034689369,51.45044007269122,BTX NO2,0.275974693723275,0.49090614476898936
-2.611530451563919,51.449732827699066,NO2,0.2729094366873998,0.4848983483070664
-2.608147517999857,51.451818595080134,NO2,0.28194932132556866,0.49201853333620565
-2.610040538605589,51.454551300168845,NO2,0.2937930863476456,0.4880342230559285
-2.589872880847063,51.464294102342414,NO2,0.3360191794877473,0.5304818360893477
-2.590352558796343,51.46576636541995,BTX NO2,0.3424000868213179,0.5294722402197877
-2.593215371372627,51.46893498364398,NO2,0.356133134651881,0.5234467730148054
-2.593696172512944,51.470479111749874,BTX NO2,0.36282551083462794,0.5224348131236491
-2.589588599241862,51.4790687896319,NO2,0.4000538699687146,0.5310801740676385
-2.587819570979886,51.48147836387109,BTX NO2,0.4104971597368224,0.534803513089384
-2.5856104365558332,51.48665050784872,NO2,0.4329136503360019,0.539453159780823
-2.585392365671323,51.48987056573658,BTX NO2,0.44686964183279176,0.5399121416135361
-2.582833269757884,51.49363278849356,BTX NO2,0.4631754197516774,0.545298365157673
-2.581189104679921,51.49686892482894,BTX NO2,0.4772010965413171,0.5487589000312844
-2.541458921071647,51.44098708913197,BTX NO2,0.2350046979136934,0.6323804826534777
-2.537859284000435,51.440769849666765,BTX NO2,0.23406316448951536,0.6399567715457743
-2.535022384971133,51.4393261585862,BTX NO2,0.2278060905032512,0.645927697552776
-2.533540458928777,51.43808306527075,BTX NO2,0.2224184234661221,0.6490467619450438
-2.532528997993192,51.435219313950796,BTX NO2,0.21000669347178424,0.6511756210771351
-2.526702783965341,51.4264965789615,BTX NO2,0.17220165406600157,0.6634382686024561
-2.537894223455063,51.429044438438964,BTX NO2,0.18324428324872968,0.6398832331871106
-2.545531478878126,51.43139201707486,NO2,0.19341887905465582,0.6238088200491492
-2.545903782125092,51.43245132056657,NO2,0.19800998612094098,0.6230252196753472
-2.5491731610372392,51.43397366210998,BTX NO2,0.2046079375786145,0.6161440373097954
-2.552468055968622,51.434021144518226,BTX NO2,0.2048137301788861,0.6092091504375715
-2.5552903374698612,51.436606452256264,BTX NO2,0.21601866315374949,0.6032689904809531
-2.558653315994339,51.439845495017046,BTX NO2,0.23005693662630358,0.596190805559534
-2.560687936887823,51.44149924972232,BTX NO2,0.23722444336324644,0.5919084639316471
-2.572539855433157,51.44347408281017,BTX NO2,0.24578352979629833,0.5669632938906065
-2.579376563407313,51.44477121501139,BTX NO2,0.25140540573795234,0.5525738224911932
-2.656871356302091,51.49448219200684,BTX NO2,0.46685680332352353,0.3894676740088867
-2.567110774924696,51.428097788895435,BTX NO2,0.17914142751133882,0.5783900798520557
-2.582985019185741,51.46037215426231,NO2,0.31902113909127594,0.5449789725406009
-2.673801103052678,51.51035484749122,HM,0.5356501768236446,0.3538350116825493
-2.574897107857411,51.55309786673107,NOX NO2 NO Meteorology,0.7209018815546897,0.5620018977818036
-2.5856505875977023,51.45720266987896,NOX NO2 NO CO SO2 PM10,0.30528433725612514,0.5393686524022988
-2.577964298082191,51.45374302471645,Hydrocarbons,0.2902899551203508,0.5555462694029302
-2.687207260894234,51.522136709555554,DUST,0.586713720558726,0.3256185768770383
-2.563995632596566,51.47410548125416,BTX,0.3785424897612803,0.584946634791242
-2.5606076962227853,51.47609980719119,BTX,0.3871860597802895,0.5920773494184919
-2.5649065715121573,51.47441581768502,BTX,0.37988751296925355,0.5830293480617132
-2.562119951872608,51.47495966207294,BTX,0.38224457856177163,0.588894449182884
-2.617922002411996,51.433793358661845,BTX,0.20382648784180402,0.4714458155275519
-2.5991732807744903,51.46983977172733,BTX,0.3600545594328422,0.5109069413790994
-2.560392666445995,51.44323606658584,BTX,0.24475194821654786,0.5925299305196361
-2.559941354434898,51.47694818052962,BTX,0.3908629784909278,0.5934798235530141
-2.720090901006503,51.489758645875845,DUST,0.4463845720982889,0.2564071668398112
-2.6325082508552082,51.505621914772334,O3 Meteorology,0.5151372633668004,0.4407456005129931
-2.559957156728927,51.44174551496291,NOX NO2 NO,0.23829177684709527,0.5934465638820098
-2.554039520984241,51.52570164161562,NOX NO2 NO Meteorology,0.602164424629761,0.6059016300662307
-2.667530449314264,51.54264352874578,NOX NO2 NO Meteorology,0.6755919346194332,0.36703308785687483
-2.596264050253032,51.45543159238385,NOX NO2 NO,0.2976083440526908,0.5170301061451051
-2.641743669229477,51.39685218394142,Meteorology,0.043720446821989896,0.42130747487408676
-2.6487900032219738,51.51780625434117,HM,0.5679451771803344,0.40647679586321955
-2.562080742351604,51.47528354599943,NOX NO2 NO,0.38364831771226887,0.5889769749077214
-2.694277910572009,51.51321142263959,DUST,0.548030804709536,0.3107367197466449
-2.694085634962041,51.513832975932715,DUST,0.5507246669864603,0.3111414093137431
-2.692422798119753,51.51346516976958,DUST,0.5491305653075711,0.3146412433383121
-2.583490939638871,51.45601753036153,NOX NO2 NO PM10,0.3001478466699926,0.5439141431054088
-2.703230848518203,51.5004080864004,DUST,0.49254010922903885,0.29189314108210757
-2.604960010761926,51.43267429331247,NOX NO2 NO PM2.5,0.19897636804766453,0.4987273973697452
-2.6661278902156518,51.512835459672694,Heavy Metals,0.5464013507829667,0.3699851057157277
-2.703270314199872,51.50016507971916,Lead,0.4914868986051529,0.2918100762064706
-2.7149265853494082,51.49383643988876,DUST,0.46405806138072575,0.2672766924545106
-2.713144170653731,51.493154959408145,DUST,0.46110446982308395,0.27102820639693675
-2.714899351337793,51.49210124252707,DUST,0.4565375755794295,0.2673340128831013
-2.632463661687114,51.50552324816758,Smoke SO2,0.5147096343163435,0.44083944897945404
-2.5916072574763023,51.47482366255687,Smoke SO2,0.38165514565220376,0.5268314296369163
-2.528430560338395,51.483936832668554,Heavy Metals,0.4211523624777097,0.6598017539526237
-2.528455516980259,51.48360402905331,Smoke SO2,0.41970996467425487,0.6597492267881335
-2.698447028606913,51.501290898689376,DUST,0.4963662891386284,0.30196182326857246
-2.673356217088291,51.51145436742244,Smoke SO2,0.5404155851936193,0.35477137957843546
-2.67344267259666,51.51145387004046,HM,0.5404134294998821,0.35458941348163886
-2.584479485631176,51.448882022379976,NOX NO2 NO,0.2692219775757465,0.5418335138995027
-2.631769394192295,51.434492210168344,BTX NO2,0.20685536683152425,0.4423006993792084
-2.60414319482138,51.43291229933199,BTX NO2,0.20000790539892188,0.5004465800026008
-2.689868855058344,51.491379202886165,NO2,0.45340819733849325,0.3200166214847532
-2.689173221151881,51.49204866008972,NO2,0.4563096790402771,0.3214807478214853
-2.687031460781618,51.489480723728285,NO2,0.44518003501752706,0.3259885898572719
-2.563809187690893,51.42863518374702,NO2,0.18147054029139217,0.5853390522599842
-2.563665160089435,51.42629801878052,NO2,0.17134107817146366,0.5856421924642671
-2.565919411782628,51.427141411368424,NO2,0.17499640990621707,0.5808975857926202
-2.562267760651724,51.42844474462466,NO2,0.18064516172218076,0.5885833505945407
-2.605482922469104,51.43197024411613,NO2,0.19592496184948952,0.4976268058155501
-2.607281208505135,51.431978895851735,NO2,0.19596245917181868,0.4938418868777737
-2.611319373266814,51.431670111458416,NO2,0.1946241626201492,0.4853426125831932
-2.6043193881925752,51.43318113478423,NO2,0.2011730600067415,0.5000757393165332
-2.612590799508986,51.431007070114305,NO2,0.1917504877724606,0.4826665948832476
-2.607048634340712,51.43287925934496,NO2,0.1998647074210862,0.4943313942985753
-2.672011743919626,51.50334279755375,NO2,0.5052593848843401,0.35760114183841757
-2.672657705171317,51.50415731123273,NO2,0.508789553090556,0.3562415633700267
-2.673021124738356,51.505351087492016,NO2,0.5139634760148829,0.3554766608049818
-2.671093411221292,51.50261975655806,NO2,0.5021256666907346,0.35953399053515467
-2.6700314449881333,51.501924504765135,NO2,0.4991123891509755,0.3617691500295994
-2.660692025866636,51.50865826868867,NO2,0.5282970669831911,0.38142616987656874
-2.662068674861417,51.50918997600058,NO2,0.5306015295059733,0.37852868596877043
-2.663377235136432,51.509991797426004,NO2,0.5340766884580491,0.37577451090046016
-2.65900972233938,51.507912470975086,NO2,0.5250647193324384,0.3849669761508882
-2.657732978600182,51.507308233344894,NO2,0.5224459045400721,0.3876541857829244
-2.618474212360676,51.44921078066181,NO2,0.27064684257678934,0.47028355888399753
-2.621091563748958,51.45014107539806,NO2,0.27467881525577936,0.46477472289359584
-2.6184036467653202,51.45038007991161,NO2,0.2757146801610077,0.4704320808948827
-2.622513492952727,51.44993571329461,NO2,0.27378875927873453,0.46178193606008294
-2.560783205779347,51.477492650656565,NO2,0.39322275608703144,0.591707947982301
-2.5608894411608123,51.47676383417026,NO2,0.39006400644964395,0.5914843504571504
-2.560922134953656,51.47590948761241,NO2,0.3863611993226228,0.5914155386256607
-2.561420923562884,51.47314669991888,NO2,0.3743870538565493,0.5903657198453396
-2.56292642665452,51.47146707636785,NO2,0.3671074294484525,0.5871970319679696
-2.572296930365432,51.46782517526481,NO2,0.3513231353157656,0.5674745872393125
-2.571440722229958,51.46728086579813,NO2,0.34896405403427877,0.56927668007755
-2.58014853520615,51.46030531741056,NO2,0.3187314627664419,0.5509490249771694
-2.579518088027961,51.46280819469029,NO2,0.32957913546361395,0.5522759504029272
-2.585338489427069,51.459811899124645,NO2,0.3165929479811866,0.5400255369316829
-2.638356092428979,51.55683349820393,NOX NO2 NO Meteorology,0.7370924106960773,0.42843743269418805
-2.627223283487351,51.42917587897022,NO2,0.183813957149144,0.45186906623276524
-2.563742073869693,51.4278622149951,NOX NO2 NO,0.17812043116145468,0.585480309194508
-2.688781973905141,51.489991938848746,NOX NO2 NO,0.4473956827240761,0.32230422033023454
-2.596261673866912,51.453039739401156,NO2,0.2872418596444584,0.5170351078126088
-2.5962755960764703,51.453003700531646,NO2,0.28708566426724746,0.5170058052247244
-2.596275361805923,51.45298571777391,NO2,0.28700772553982506,0.5170062983025849
-2.596384043953085,51.45249060502041,NO2,0.2848618667948866,0.516777550979439
-2.596684252937719,51.45233621043219,NO2,0.2841927081538573,0.5161456900582816
-2.596757260599195,51.452416765797274,NO2,0.2845418416257509,0.5159920281407744
-2.596758784689559,51.45253365373011,NO2,0.28504844338680907,0.5159888203315791
-2.596357605852473,51.45267057934382,NO2,0.28564189007850643,0.5168331962247901
-2.596330933234534,51.45283257089702,NO2,0.2863439745806577,0.5168893350674068
-2.596249892951533,51.45544964848471,NO2,0.2976866006551467,0.5170599035396676
-2.596018787280418,51.45317585683447,NO2,0.2878318036169128,0.5175463201684486
-2.596018670200098,51.45316686545577,NO2,0.28779283425392527,0.517546566591716
-2.596018436039655,51.45314888269831,NO2,0.2877148955276731,0.517547059437836
-2.596018318959531,51.45313989131955,NO2,0.28767592616443927,0.5175473058606903
-2.590668005387146,51.44445399817981,NO2,0.2500305623163789,0.5288083081469896
-2.589531459502412,51.444468722970655,NO2,0.25009438075162854,0.5312004381844752
-2.682931068653619,51.49650004190421,Lead,0.4756023280905424,0.3346188363845855
-2.590832941130855,51.45949653924294,NO2,0.31522615273067917,0.5284611618046544
-2.590442355418166,51.4593456474304,NO2,0.3145721754029244,0.5292832419582901
-2.590276490539758,51.45987701069157,NO2,0.31687514678195466,0.529632343884691
-2.59105660128102,51.458982867104005,NO2,0.3129998561072046,0.5279904160383941
-2.5895358309890932,51.4593682026125,NO2,0.3146699313876128,0.5311912373552445
-2.559942460245847,51.44407445295636,BTX,0.24838558259998128,0.5934774961119292
-2.578469125844353,51.46637417718384,NO2,0.34503439219837717,0.5544837397947157
-2.543745984399878,51.46034470726591,NO2,0.3189021815875019,0.6275668161235292
-2.544379933771558,51.460395725177996,NO2,0.31912329734754125,0.6262325195019753
-2.549723554862103,51.459480700860084,NO2,0.31515750789751695,0.6149856031290126
-2.528940434676714,51.4807065329419,NO2,0.40715198202267816,0.6587286026294616
-2.530284180181297,51.47985525120948,NO2,0.4034624580970789,0.6559003719109087
-2.537395065456087,51.47717935105245,NO2,0.3918648902463345,0.640933829435657
-2.557617827741629,51.474162843356474,NO2,0.37879110175521546,0.5983702358720654
-2.562746128663929,51.45797137360283,NO2,0.308615961409326,0.5875765117978512
-2.5675966346929533,51.457957022808344,NO2,0.30855376390455835,0.5773674728801194
-2.561807071006131,51.47527586106861,NO2,0.38361501060011965,0.5895529810810738
-2.566576351830575,51.47554072759728,NO2,0.38476296357195894,0.5795148998468707
-2.575604172041498,51.48007338782732,NO2,0.4044078798533708,0.5605137137182262
-2.579669930444098,51.484989623069794,NO2,0.42571524128277566,0.5519563620699924
-2.582175309849827,51.48834004019875,NO2,0.440236220280923,0.5466831976406072
-2.581951429911824,51.47302874517212,NO2,0.3738758284376098,0.5471544060024349
-2.579669474517357,51.46907474789318,NO2,0.3567388842195262,0.5519573216758186
-2.617983049134435,51.43513272586409,NO2,0.20963141369610114,0.47131732823953504
-2.609561568451856,51.463950422011955,NO2,0.33452964112025657,0.48904232920209834
-2.6610680828174953,51.50875505096339,NO2,0.5287165291947509,0.380634668943752
-2.661516706943159,51.5088873876683,NO2,0.529290087184337,0.3796904332019701
-2.563742073869693,51.4278622149951,NO2,0.17812043116145468,0.585480309194508
-2.596264284540392,51.45544957513415,NO2,0.2976862827479011,0.517029613031859
-2.584393034366048,51.44887346258624,NO2,0.2691848787369275,0.5420154710653937
-2.559928492012363,51.441754643448974,NO2,0.23833134044449356,0.593506895568068
-2.688781973905141,51.489991938848746,NO2,0.4473956827240761,0.32230422033023454
-2.585665094675146,51.45721158920809,NO2,0.305322994350461,0.5393381188214065
-2.55951019576231,51.4746663833366,NO2,0.3809734847823613,0.594387299111612
-2.5533056318757428,51.47358075575956,NO2,0.3762682869997719,0.6074462735374739
-2.676030556120727,51.518820957624705,NO2,0.5723429833347554,0.34914259959177446
-2.672406458350602,51.51838326633245,NO2,0.5704459938501983,0.35677037181914256
-2.672584177204991,51.52065710041124,NO2,0.5803009747772153,0.3563963203923393
-2.678792824559267,51.52138553605933,NO2,0.583458073830921,0.34332875134139923
-2.574930246721865,51.45280483093218,NO2,0.28622374732793565,0.5619321491916824
-2.56851303547106,51.45524602213571,NO2,0.2968040675783784,0.5754386903671298
-2.568596015698472,51.45613581628728,NO2,0.3006605074455014,0.5752640388223255
-2.568119932238941,51.457208163621175,NO2,0.30530814757951286,0.5762660692367522
-2.5759720798937478,51.45210732770621,NO2,0.28320071189514157,0.5597393644937783
-2.601689946216668,51.42472462626071,NO2,0.16452186765032267,0.5056100228125902
-2.599844067725438,51.4254534425822,NO2,0.16768061657337777,0.509495111345953
-2.60648795937793,51.42425921573714,NO2,0.16250474077381172,0.4955114675694857
-2.598925747209638,51.426716956371294,NO2,0.1731567875959918,0.5114279344016622
-2.597319269887935,51.42706682909667,NO2,0.1746731643042094,0.514809146464813
-2.5960087357980983,51.41270450710294,NO2,0.1124256983892602,0.5175674758939688
-2.594846971898739,51.41182921222444,NO2,0.10863209954510526,0.520012683216835
-2.57739893573497,51.414748878538084,NO2,0.12128616964748583,0.5567362083847318
-2.5919230471259,51.41700540057298,NO2,0.13106611877513868,0.5261667755156205
-2.604257798497759,51.425286859367525,NO2,0.16695863143878562,0.5002053694185363
-2.583692027201167,51.41548213449389,NO2,0.12446416030498658,0.5434909066972753
-2.579296414480027,51.41811149229388,NO2,0.13586000981347848,0.552742514894209
-2.579256108996482,51.48415545636801,NO2,0.4220998952851386,0.552827347331824
-2.366795987602052,51.50100867912015,NO2,0.4951431266845504,1.0
-2.528276449822039,51.52665700249329,NO2,0.6063050359943514,0.6601261160397327
-2.530936038921251,51.527274396362245,NO2,0.6089808709903071,0.654528380781481
